drg_code,description,case_count,total_charges
879,DRG group 145,129,22150.83
242,DRG group 146,59,8671.07
898,DRG group 147,41,10638.61
956,DRG group 148,46,48905.28
885,DRG group 149,179,15267.03
371,DRG group 150,113,92864.98
695,DRG group 151,22,17572.72
920,DRG group 152,64,25926.06
719,DRG group 153,127,2684.95
194,DRG group 154,155,14876.36
334,DRG group 155,96,66546.93
612,DRG group 156,111,37807.13
807,DRG group 157,59,20200.56
383,DRG group 158,180,8020.69
398,DRG group 159,26,16475.25
600,DRG group 160,190,21720.07
827,DRG group 161,176,82134.95
744,DRG group 162,115,51011.38
605,DRG group 163,127,8096.58
988,DRG group 164,152,30623.33
977,DRG group 165,89,16971.87
072,DRG group 166,166,13953.24
369,DRG group 167,139,82912.85
863,DRG group 168,189,10553.79
091,DRG group 169,67,16833.13
980,DRG group 170,112,9212.95
620,DRG group 171,49,54745.3
289,DRG group 172,136,16413.45
094,DRG group 173,1,32126.05
251,DRG group 174,62,16316.52
202,DRG group 175,71,58927.0
152,DRG group 176,190,16101.53
406,DRG group 177,162,99571.14
319,DRG group 178,123,20680.94
493,DRG group 179,106,6205.68
794,DRG group 180,181,8329.75
627,DRG group 181,42,23037.58
157,DRG group 182,119,124219.12
597,DRG group 183,34,56183.65
846,DRG group 184,66,5592.23
431,DRG group 185,149,54217.7
371,DRG group 186,109,18143.67
829,DRG group 187,49,14819.57
273,DRG group 188,99,28331.68
718,DRG group 189,68,12995.86
706,DRG group 190,41,19063.93
755,DRG group 191,133,7366.77
287,DRG group 192,187,11091.99
685,DRG group 193,66,9561.38
018,DRG group 194,64,10073.83
892,DRG group 195,116,41893.48
133,DRG group 196,146,11655.09
420,DRG group 197,109,32791.68
090,DRG group 198,92,19305.12
877,DRG group 199,186,34686.36
