pos_txn_id,store_id,txn_date,tender,gross_amount,tax_amount,discount_amount
POS-00000087,ST-001,2025-04-12,GIFT_CARD,11.23,0.79,0.0
POS-00000088,ST-004,2025-11-07,DEBIT,31.97,2.24,0.0
POS-00000089,ST-002,2025-11-13,CREDIT,86.01,6.02,0.0
POS-00000090,ST-001,2025-10-21,DEBIT,35.59,2.49,0.0
POS-00000091,ST-003,2025-09-07,DEBIT,35.79,2.51,0.0
POS-00000092,ST-004,2025-11-15,CASH,20.85,1.46,0.0
POS-00000093,ST-002,2025-04-09,DEBIT,39.98,2.8,0.0
POS-00000094,ST-001,2025-07-23,CREDIT,7.76,0.54,0.0
POS-00000095,ST-004,2025-04-24,DEBIT,79.65,5.58,0.0
POS-00000096,ST-004,2025-06-19,DEBIT,51.59,3.61,0.0
POS-00000097,ST-004,2025-06-14,DEBIT,14.31,1.0,0.0
POS-00000098,ST-001,2025-02-09,CASH,24.69,1.73,0.0
POS-00000099,ST-003,2025-04-28,GIFT_CARD,171.24,11.99,0.0
POS-00000100,ST-002,2025-10-23,CASH,73.93,5.18,0.0
POS-00000101,ST-004,2025-02-06,CREDIT,65.44,4.58,0.0
POS-00000102,ST-001,2025-05-22,CREDIT,31.81,2.23,0.0
POS-00000103,ST-001,2025-12-05,CASH,30.79,2.16,0.0
POS-00000104,ST-002,2025-07-25,CASH,121.4,8.5,0.0
POS-00000105,ST-001,2025-11-13,GIFT_CARD,8.72,0.61,0.0
POS-00000106,ST-001,2025-03-11,CREDIT,36.35,2.54,0.0
POS-00000107,ST-003,2025-08-17,DEBIT,8.67,0.61,0.0
POS-00000108,ST-004,2025-12-30,GIFT_CARD,81.67,5.72,0.0
POS-00000109,ST-002,2025-01-13,GIFT_CARD,47.77,3.34,0.0
POS-00000110,ST-001,2025-12-31,GIFT_CARD,24.87,1.74,0.0
POS-00000111,ST-001,2025-04-13,GIFT_CARD,22.64,1.58,0.0
POS-00000112,ST-004,2025-07-14,DEBIT,41.79,2.93,0.0
POS-00000113,ST-002,2025-11-23,CASH,30.74,2.15,0.0
POS-00000114,ST-002,2025-11-14,CASH,34.87,2.44,0.0
POS-00000115,ST-003,2025-12-29,GIFT_CARD,58.06,4.06,0.0
POS-00000116,ST-004,2025-12-23,DEBIT,28.56,2.0,0.0
POS-00000117,ST-002,2025-06-13,CASH,36.11,2.53,0.0
POS-00000118,ST-001,2025-06-30,GIFT_CARD,13.21,0.92,0.0
POS-00000119,ST-003,2025-05-13,CASH,10.75,0.75,0.0
POS-00000120,ST-002,2025-03-04,GIFT_CARD,34.19,2.39,0.0
POS-00000121,ST-003,2025-01-13,CASH,10.74,0.75,0.0
POS-00000122,ST-002,2025-03-25,CREDIT,13.63,0.95,0.0
POS-00000123,ST-001,2025-12-23,CREDIT,67.06,4.69,0.0
POS-00000124,ST-001,2025-01-27,CREDIT,116.03,8.12,0.0
POS-00000125,ST-002,2025-04-07,DEBIT,14.85,1.04,0.0
POS-00000126,ST-001,2025-05-02,GIFT_CARD,34.22,2.4,0.0
POS-00000127,ST-003,2025-06-03,CASH,66.85,4.68,0.0
POS-00000128,ST-003,2025-10-22,DEBIT,7.96,0.56,0.0
POS-00000129,ST-004,2025-10-23,CASH,21.85,1.53,0.0
POS-00000130,ST-003,2025-02-03,DEBIT,21.91,1.53,0.0
POS-00000131,ST-001,2025-08-20,CASH,21.88,1.53,0.0
POS-00000132,ST-001,2025-01-09,GIFT_CARD,53.01,3.71,0.0
POS-00000133,ST-003,2025-11-13,DEBIT,23.27,1.63,0.0
POS-00000134,ST-001,2025-02-12,CASH,32.62,2.28,0.0
POS-00000135,ST-003,2025-08-17,DEBIT,14.21,0.99,0.0
POS-00000136,ST-003,2025-01-11,CREDIT,53.76,3.76,0.0
POS-00000137,ST-002,2025-06-15,CREDIT,32.47,2.27,0.0
POS-00000138,ST-004,2025-07-30,DEBIT,52.27,3.66,0.0
POS-00000139,ST-003,2025-03-04,DEBIT,32.16,2.25,0.0
POS-00000140,ST-003,2025-04-25,GIFT_CARD,24.06,1.68,0.0
POS-00000141,ST-003,2025-07-23,CASH,251.09,17.58,0.0
POS-00000142,ST-001,2025-09-18,CASH,20.28,1.42,0.0
POS-00000143,ST-003,2025-12-31,GIFT_CARD,12.87,0.9,0.0
POS-00000144,ST-001,2025-07-01,CREDIT,11.22,0.79,0.0
POS-00000145,ST-003,2025-05-07,CREDIT,21.52,1.51,0.0
POS-00000146,ST-004,2025-12-29,CREDIT,35.05,2.45,0.0
POS-00000147,ST-001,2025-11-09,CREDIT,21.16,1.48,0.0
POS-00000148,ST-001,2025-06-04,CREDIT,30.84,2.16,0.0
POS-00000149,ST-001,2025-07-07,CREDIT,31.25,2.19,0.0
POS-00000150,ST-002,2025-03-13,CASH,49.2,3.44,0.0
POS-00000151,ST-001,2025-11-26,DEBIT,105.39,7.38,0.0
POS-00000152,ST-004,2025-08-18,CASH,97.63,6.83,0.0
POS-00000153,ST-002,2025-12-15,CREDIT,52.23,3.66,0.0
POS-00000154,ST-002,2025-06-19,GIFT_CARD,15.51,1.09,0.0
POS-00000155,ST-003,2025-09-28,DEBIT,65.76,4.6,0.0
POS-00000156,ST-003,2025-10-18,DEBIT,22.27,1.56,0.0
POS-00000157,ST-001,2025-06-19,CASH,20.71,1.45,0.0
POS-00000158,ST-004,2025-12-14,CREDIT,99.49,6.96,0.0
POS-00000159,ST-001,2025-01-02,CASH,142.27,9.96,0.0
POS-00000160,ST-001,2025-01-03,CREDIT,65.46,4.58,0.0
POS-00000161,ST-001,2025-05-07,DEBIT,26.2,1.83,0.0
POS-00000162,ST-004,2025-05-24,CASH,22.46,1.57,0.0
POS-00000163,ST-002,2025-09-25,GIFT_CARD,19.25,1.35,0.0
POS-00000164,ST-001,2025-07-24,GIFT_CARD,48.52,3.4,0.0
POS-00000165,ST-004,2025-08-02,DEBIT,28.92,2.02,0.0
POS-00000166,ST-001,2025-01-19,CREDIT,104.35,7.3,0.0
POS-00000167,ST-002,2025-01-14,CREDIT,56.11,3.93,0.0
POS-00000168,ST-003,2025-11-05,DEBIT,67.21,4.7,0.0
POS-00000169,ST-002,2025-10-17,CASH,50.93,3.57,0.0
POS-00000170,ST-003,2025-12-04,GIFT_CARD,97.53,6.83,0.0
POS-00000171,ST-004,2025-02-11,GIFT_CARD,57.99,4.06,0.0
POS-00000172,ST-001,2025-01-16,CREDIT,77.26,5.41,0.0
POS-00000173,ST-002,2025-02-09,DEBIT,40.33,2.82,0.0
POS-00000174,ST-004,2025-10-24,DEBIT,32.02,2.24,0.0
POS-00000175,ST-001,2025-01-25,CASH,43.93,3.08,0.0
POS-00000176,ST-003,2025-09-27,GIFT_CARD,29.22,2.05,0.0
POS-00000177,ST-004,2025-07-13,GIFT_CARD,19.46,1.36,0.0
POS-00000178,ST-003,2025-11-29,CREDIT,18.6,1.3,0.0
POS-00000179,ST-002,2025-10-01,CASH,31.84,2.23,0.0
POS-00000180,ST-001,2025-12-23,DEBIT,29.4,2.06,0.0
POS-00000181,ST-004,2025-08-12,CASH,26.78,1.87,0.0
POS-00000182,ST-004,2025-09-04,DEBIT,56.14,3.93,0.0
POS-00000183,ST-003,2025-10-07,GIFT_CARD,38.25,2.68,0.0
POS-00000184,ST-002,2025-09-05,CASH,59.4,4.16,0.0
POS-00000185,ST-003,2025-01-06,CREDIT,34.51,2.42,0.0
POS-00000186,ST-002,2025-06-14,DEBIT,51.82,3.63,0.0
POS-00000187,ST-001,2025-09-28,GIFT_CARD,73.93,5.18,0.0
POS-00000188,ST-002,2025-04-04,CASH,26.01,1.82,0.0
POS-00000189,ST-002,2025-12-11,CASH,39.66,2.78,0.0
POS-00000190,ST-002,2025-07-16,GIFT_CARD,36.74,2.57,0.0
POS-00000191,ST-001,2025-12-02,CASH,61.73,4.32,0.0
POS-00000192,ST-001,2025-06-17,DEBIT,23.3,1.63,0.0
POS-00000193,ST-003,2025-10-02,CREDIT,13.7,0.96,0.0
POS-00000194,ST-004,2025-01-02,DEBIT,12.67,0.89,0.0
POS-00000195,ST-002,2025-06-01,CREDIT,81.59,5.71,0.0
POS-00000196,ST-002,2025-08-13,CREDIT,61.49,4.3,0.0
POS-00000197,ST-001,2025-06-30,CREDIT,13.26,0.93,0.0
POS-00000198,ST-002,2025-10-05,DEBIT,11.22,0.79,0.0
POS-00000199,ST-002,2025-12-29,GIFT_CARD,10.88,0.76,0.0
POS-00000200,ST-004,2025-09-29,GIFT_CARD,146.46,10.25,0.0
POS-00000201,ST-001,2025-04-10,CASH,40.97,2.87,0.0
POS-00000202,ST-004,2025-07-13,CREDIT,26.52,1.86,0.0
POS-00000203,ST-001,2025-03-22,CASH,68.22,4.78,0.0
POS-00000204,ST-003,2025-12-06,DEBIT,48.17,3.37,0.0
POS-00000205,ST-002,2025-12-24,GIFT_CARD,39.73,2.78,0.0
POS-00000206,ST-003,2025-12-29,GIFT_CARD,11.66,0.82,0.0
POS-00000207,ST-004,2025-10-22,CREDIT,12.57,0.88,0.0
POS-00000208,ST-001,2025-07-26,GIFT_CARD,60.71,4.25,0.0
POS-00000209,ST-004,2025-01-01,DEBIT,148.02,10.36,0.0
POS-00000210,ST-001,2025-03-03,CREDIT,78.22,5.48,0.0
POS-00000211,ST-004,2025-03-21,CREDIT,15.26,1.07,0.0
POS-00000212,ST-003,2025-05-11,GIFT_CARD,39.35,2.75,0.0
POS-00000213,ST-004,2025-04-10,CASH,24.09,1.69,0.0
POS-00000214,ST-001,2025-07-17,CASH,104.93,7.35,0.0
POS-00000215,ST-003,2025-12-09,GIFT_CARD,23.4,1.64,0.0
POS-00000216,ST-001,2025-06-30,GIFT_CARD,84.36,5.91,0.0
POS-00000217,ST-001,2025-02-25,GIFT_CARD,9.43,0.66,0.0
POS-00000218,ST-004,2025-09-03,CREDIT,7.98,0.56,0.0
POS-00000219,ST-002,2025-10-06,CREDIT,88.27,6.18,0.0
POS-00000220,ST-004,2025-01-19,GIFT_CARD,12.1,0.85,0.0
POS-00000221,ST-001,2025-08-03,GIFT_CARD,21.65,1.52,0.0
POS-00000222,ST-001,2025-04-23,CASH,24.59,1.72,0.0
POS-00000223,ST-001,2025-03-02,CASH,8.42,0.59,0.0
POS-00000224,ST-004,2025-10-14,CREDIT,28.32,1.98,0.0
POS-00000225,ST-003,2025-04-22,CASH,26.23,1.84,0.0
POS-00000226,ST-003,2025-03-27,DEBIT,43.47,3.04,0.0
POS-00000227,ST-003,2025-12-03,DEBIT,42.54,2.98,0.0
POS-00000228,ST-004,2025-12-31,GIFT_CARD,14.87,1.04,0.0
POS-00000229,ST-002,2025-12-31,GIFT_CARD,41.84,2.93,0.0
POS-00000230,ST-002,2025-04-04,CREDIT,24.69,1.73,0.0
POS-00000231,ST-001,2025-08-22,GIFT_CARD,60.11,4.21,0.0
POS-00000232,ST-001,2025-12-30,GIFT_CARD,59.73,4.18,0.0
POS-00000233,ST-003,2025-02-23,DEBIT,80.36,5.63,0.0
POS-00000234,ST-004,2025-09-03,CREDIT,96.55,6.76,0.0
POS-00000235,ST-001,2025-02-27,GIFT_CARD,27.52,1.93,0.0
POS-00000236,ST-003,2025-09-13,CREDIT,32.51,2.28,0.0
POS-00000237,ST-002,2025-12-31,GIFT_CARD,32.39,2.27,0.0
POS-00000238,ST-003,2025-03-01,CREDIT,86.82,6.08,0.0
POS-00000239,ST-001,2025-10-25,GIFT_CARD,32.81,2.3,0.0
POS-00000240,ST-002,2025-08-02,DEBIT,26.28,1.84,0.0
POS-00000241,ST-001,2025-01-01,CREDIT,67.92,4.75,0.0
POS-00000242,ST-002,2025-12-23,CASH,34.76,2.43,0.0
POS-00000243,ST-003,2025-02-26,GIFT_CARD,85.94,6.02,0.0
POS-00000244,ST-004,2025-05-02,GIFT_CARD,19.26,1.35,0.0
POS-00000245,ST-003,2025-02-03,CREDIT,88.72,6.21,0.0
POS-00000246,ST-002,2025-12-20,CREDIT,14.59,1.02,0.0
POS-00000247,ST-004,2025-06-20,CREDIT,45.56,3.19,0.0
POS-00000248,ST-003,2025-06-02,CREDIT,99.44,6.96,0.0
POS-00000249,ST-001,2025-06-12,DEBIT,35.51,2.49,0.0
POS-00000250,ST-002,2025-11-07,GIFT_CARD,52.51,3.68,0.0
POS-00000251,ST-001,2025-11-25,GIFT_CARD,248.85,17.42,0.0
POS-00000252,ST-003,2025-05-24,CREDIT,20.09,1.41,0.0
POS-00000253,ST-001,2025-04-13,GIFT_CARD,21.82,1.53,0.0
POS-00000254,ST-002,2025-02-07,DEBIT,8.88,0.62,0.0
POS-00000255,ST-003,2025-04-19,CREDIT,58.54,4.1,0.0
POS-00000256,ST-001,2025-04-05,DEBIT,33.79,2.37,0.0
POS-00000257,ST-004,2025-09-16,CASH,9.69,0.68,0.0
POS-00000258,ST-003,2025-06-12,CREDIT,41.69,2.92,0.0
POS-00000259,ST-002,2025-03-27,CASH,159.61,11.17,0.0
POS-00000260,ST-002,2025-05-08,GIFT_CARD,81.43,5.7,0.0
POS-00000261,ST-003,2025-01-10,DEBIT,33.84,2.37,0.0
POS-00000262,ST-004,2025-07-09,GIFT_CARD,26.28,1.84,0.0
POS-00000263,ST-002,2025-02-28,CREDIT,30.24,2.12,0.0
POS-00000264,ST-004,2025-08-25,GIFT_CARD,19.25,1.35,0.0
POS-00000265,ST-002,2025-04-14,GIFT_CARD,9.87,0.69,0.0
POS-00000266,ST-003,2025-06-04,CASH,32.6,2.28,0.0
POS-00000267,ST-002,2025-08-26,CREDIT,89.67,6.28,0.0
POS-00000268,ST-002,2025-07-12,CASH,51.18,3.58,0.0
POS-00000269,ST-003,2025-10-31,GIFT_CARD,11.1,0.78,0.0
POS-00000270,ST-001,2025-03-08,CREDIT,22.89,1.6,0.0
POS-00000271,ST-002,2025-08-03,CASH,64.51,4.52,0.0
POS-00000272,ST-003,2025-02-24,CREDIT,73.66,5.16,0.0
POS-00000273,ST-003,2025-05-15,CASH,11.35,0.79,0.0
POS-00000274,ST-002,2025-05-22,CREDIT,91.89,6.43,0.0
POS-00000275,ST-004,2025-12-08,CASH,17.77,1.24,0.0
POS-00000276,ST-002,2025-12-30,GIFT_CARD,23.7,1.66,0.0
POS-00000277,ST-002,2025-04-21,DEBIT,35.33,2.47,0.0
POS-00000278,ST-002,2025-09-19,CASH,67.0,4.69,0.0
POS-00000279,ST-003,2025-06-08,GIFT_CARD,14.6,1.02,0.0
POS-00000280,ST-002,2025-05-02,CASH,69.4,4.86,0.0
POS-00000281,ST-004,2025-06-11,CREDIT,37.76,2.64,0.0
POS-00000282,ST-001,2025-06-17,DEBIT,43.37,3.04,0.0
POS-00000283,ST-001,2025-01-10,CREDIT,31.25,2.19,0.0
POS-00000284,ST-002,2025-10-28,GIFT_CARD,33.55,2.35,0.0
POS-00000285,ST-003,2025-03-19,CASH,24.97,1.75,0.0
POS-00000286,ST-003,2025-05-14,CREDIT,66.3,4.64,0.0
POS-00000287,ST-004,2025-10-16,CREDIT,12.26,0.86,0.0
POS-00000288,ST-001,2025-08-19,GIFT_CARD,19.79,1.39,0.0
POS-00000289,ST-004,2025-03-14,GIFT_CARD,16.84,1.18,0.0
POS-00000290,ST-002,2025-05-27,DEBIT,38.69,2.71,0.0
POS-00000291,ST-002,2025-10-15,CASH,67.93,4.76,0.0
POS-00000292,ST-003,2025-03-14,CREDIT,35.36,2.48,0.0
POS-00000293,ST-003,2025-01-02,CREDIT,19.99,1.4,0.0
POS-00000294,ST-001,2025-07-18,GIFT_CARD,13.33,0.93,0.0
POS-00000295,ST-001,2025-07-03,GIFT_CARD,13.68,0.96,0.0
POS-00000296,ST-004,2025-11-29,CREDIT,37.69,2.64,0.0
POS-00000297,ST-003,2025-08-28,GIFT_CARD,28.74,2.01,0.0
POS-00000298,ST-002,2025-10-10,CREDIT,128.17,8.97,0.0
POS-00000299,ST-004,2025-10-05,CREDIT,32.75,2.29,0.0
POS-00000300,ST-004,2025-04-18,CASH,55.01,3.85,0.0
POS-00000301,ST-002,2025-11-28,CASH,25.06,1.75,0.0
POS-00000302,ST-001,2025-09-30,CREDIT,55.38,3.88,0.0
POS-00000303,ST-003,2025-06-08,DEBIT,5.67,0.4,0.0
POS-00000304,ST-004,2025-09-13,DEBIT,17.31,1.21,0.0
POS-00000305,ST-002,2025-02-19,CREDIT,44.3,3.1,0.0
POS-00000306,ST-003,2025-10-13,DEBIT,25.95,1.82,0.0
POS-00000307,ST-002,2025-08-28,CREDIT,33.02,2.31,0.0
POS-00000308,ST-004,2025-07-02,DEBIT,95.99,6.72,0.0
POS-00000309,ST-004,2025-07-26,CASH,70.28,4.92,0.0
POS-00000310,ST-003,2025-02-06,DEBIT,11.02,0.77,0.0
POS-00000311,ST-002,2025-08-31,CASH,70.88,4.96,0.0
POS-00000312,ST-004,2025-09-15,CASH,88.95,6.23,0.0
POS-00000313,ST-002,2025-06-19,DEBIT,19.4,1.36,0.0
POS-00000314,ST-003,2025-02-03,GIFT_CARD,23.6,1.65,0.0
POS-00000315,ST-003,2025-04-29,CASH,88.62,6.2,0.0
POS-00000316,ST-002,2025-07-20,GIFT_CARD,78.6,5.5,0.0
POS-00000317,ST-002,2025-11-13,CREDIT,14.49,1.01,0.0
POS-00000318,ST-003,2025-11-06,CREDIT,29.18,2.04,0.0
POS-00000319,ST-001,2025-04-21,DEBIT,25.22,1.77,0.0
POS-00000320,ST-004,2025-12-30,GIFT_CARD,14.94,1.05,0.0
POS-00000321,ST-001,2025-07-29,CREDIT,19.12,1.34,0.0
POS-00000322,ST-002,2025-01-22,CREDIT,104.55,7.32,0.0
POS-00000323,ST-004,2025-02-24,CASH,37.07,2.59,0.0
POS-00000324,ST-004,2025-12-18,CASH,20.71,1.45,0.0
POS-00000325,ST-003,2025-08-03,CASH,21.47,1.5,0.0
POS-00000326,ST-002,2025-12-05,DEBIT,47.97,3.36,0.0
POS-00000327,ST-003,2025-08-16,GIFT_CARD,60.75,4.25,0.0
POS-00000328,ST-002,2025-02-28,CREDIT,28.85,2.02,0.0
POS-00000329,ST-004,2025-09-20,CREDIT,38.22,2.68,0.0
POS-00000330,ST-004,2025-03-01,DEBIT,10.18,0.71,0.0
POS-00000331,ST-001,2025-03-19,DEBIT,34.6,2.42,0.0
POS-00000332,ST-001,2025-06-16,CASH,80.01,5.6,0.0
POS-00000333,ST-002,2025-02-14,GIFT_CARD,20.94,1.47,0.0
POS-00000334,ST-001,2025-02-23,CASH,85.3,5.97,0.0
POS-00000335,ST-004,2025-05-25,GIFT_CARD,15.64,1.09,0.0
POS-00000336,ST-002,2025-02-23,CASH,18.36,1.29,0.0
POS-00000337,ST-002,2025-08-31,CREDIT,8.18,0.57,0.0
POS-00000338,ST-001,2025-06-23,DEBIT,135.21,9.46,0.0
POS-00000339,ST-001,2025-08-24,GIFT_CARD,33.35,2.33,0.0
POS-00000340,ST-004,2025-05-17,GIFT_CARD,30.88,2.16,0.0
POS-00000341,ST-001,2025-06-12,DEBIT,124.81,8.74,0.0
POS-00000342,ST-001,2025-05-09,GIFT_CARD,15.56,1.09,0.0
POS-00000343,ST-001,2025-05-14,CASH,150.46,10.53,0.0
POS-00000344,ST-001,2025-04-09,DEBIT,83.6,5.85,0.0
POS-00000345,ST-002,2025-03-07,CASH,42.98,3.01,0.0
POS-00000346,ST-003,2025-09-03,GIFT_CARD,89.79,6.29,0.0
POS-00000347,ST-003,2025-09-12,DEBIT,35.58,2.49,0.0
POS-00000348,ST-004,2025-03-20,DEBIT,42.09,2.95,0.0
POS-00000349,ST-002,2025-02-27,DEBIT,71.9,5.03,0.0
POS-00000350,ST-003,2025-02-21,CASH,26.55,1.86,0.0
POS-00000351,ST-001,2025-03-19,GIFT_CARD,12.0,0.84,0.0
POS-00000352,ST-001,2025-06-21,CASH,14.97,1.05,0.0
POS-00000353,ST-003,2025-07-02,GIFT_CARD,18.35,1.28,0.0
POS-00000354,ST-004,2025-04-30,DEBIT,25.14,1.76,0.0
POS-00000355,ST-002,2025-07-26,GIFT_CARD,31.48,2.2,0.0
POS-00000356,ST-003,2025-01-14,CASH,76.49,5.35,0.0
POS-00000357,ST-001,2025-11-25,CASH,15.94,1.12,0.0
POS-00000358,ST-002,2025-03-06,CASH,52.23,3.66,0.0
POS-00000359,ST-002,2025-09-21,GIFT_CARD,134.41,9.41,0.0
POS-00000360,ST-003,2025-10-08,DEBIT,47.04,3.29,0.0
POS-00000361,ST-004,2025-03-22,GIFT_CARD,23.51,1.65,0.0
POS-00000362,ST-002,2025-05-09,CASH,59.51,4.17,0.0
POS-00000363,ST-004,2025-01-11,CASH,25.86,1.81,0.0
POS-00000364,ST-001,2025-10-16,CASH,97.64,6.83,0.0
POS-00000365,ST-001,2025-12-31,GIFT_CARD,36.61,2.56,0.0
POS-00000366,ST-002,2025-02-03,GIFT_CARD,35.34,2.47,0.0
POS-00000367,ST-003,2025-08-17,DEBIT,154.77,10.83,0.0
POS-00000368,ST-002,2025-03-20,GIFT_CARD,26.58,1.86,0.0
POS-00000369,ST-004,2025-12-02,CASH,49.99,3.5,0.0
POS-00000370,ST-001,2025-05-15,GIFT_CARD,20.62,1.44,0.0
POS-00000371,ST-003,2025-09-18,CASH,17.0,1.19,0.0
POS-00000372,ST-004,2025-11-11,CREDIT,21.98,1.54,0.0
POS-00000373,ST-002,2025-01-14,CREDIT,177.19,12.4,0.0
