entry_id,entry_date,account_id,debit,credit,memo,posted_by,posted_at
JE-2025000047,2025-12-15,1200,143.34,0.0,Depreciation,mlopez,2025-12-15T15:05:00
JE-2025000047,2025-12-15,2300,0.0,143.34,Depreciation,mlopez,2025-12-15T15:05:00
JE-2025000048,2025-01-11,1300,340.46,0.0,Payment to vendor,kpatel,2025-01-11T16:14:00
JE-2025000048,2025-01-11,4100,0.0,340.46,Payment to vendor,kpatel,2025-01-11T16:14:00
JE-2025000049,2025-03-08,1300,971.31,0.0,Depreciation,kpatel,2025-03-08T17:44:00
JE-2025000049,2025-03-08,4100,0.0,971.31,Depreciation,kpatel,2025-03-08T17:44:00
JE-2025000050,2025-03-09,6100,358.66,0.0,Reclass,jchen,2025-03-09T15:24:00
JE-2025000050,2025-03-09,1000,0.0,358.66,Reclass,jchen,2025-03-09T15:24:00
JE-2025000051,2025-07-17,1300,11.92,0.0,Depreciation,sjohnson,2025-07-17T16:41:00
JE-2025000051,2025-07-17,4100,0.0,11.92,Depreciation,sjohnson,2025-07-17T16:41:00
JE-2025000052,2025-01-23,1000,622.04,0.0,Monthly accrual,jchen,2025-01-23T14:37:00
JE-2025000052,2025-01-23,2200,0.0,622.04,Monthly accrual,jchen,2025-01-23T14:37:00
JE-2025000053,2025-06-21,1200,464.5,0.0,Monthly accrual,kpatel,2025-06-21T12:00:00
JE-2025000053,2025-06-21,4000,0.0,464.5,Monthly accrual,kpatel,2025-06-21T12:00:00
JE-2025000054,2025-10-15,1000,702.6,0.0,Reclass,mlopez,2025-10-15T13:17:00
JE-2025000054,2025-10-15,1100,0.0,702.6,Reclass,mlopez,2025-10-15T13:17:00
JE-2025000055,2025-10-05,1510,830.01,0.0,Vendor invoice booked,system_batch,2025-10-05T15:53:00
JE-2025000055,2025-10-05,4000,0.0,830.01,Vendor invoice booked,system_batch,2025-10-05T15:53:00
JE-2025000056,2025-11-16,6100,858.11,0.0,Monthly accrual,sjohnson,2025-11-16T15:11:00
JE-2025000056,2025-11-16,1100,0.0,858.11,Monthly accrual,sjohnson,2025-11-16T15:11:00
JE-2025000057,2025-03-30,1010,402.41,0.0,Monthly accrual,kpatel,2025-03-30T09:33:00
JE-2025000057,2025-03-30,4100,0.0,402.41,Monthly accrual,kpatel,2025-03-30T09:33:00
JE-2025000058,2025-04-18,1500,1560.19,0.0,Payroll run,jchen,2025-04-18T14:35:00
JE-2025000058,2025-04-18,4100,0.0,1560.19,Payroll run,jchen,2025-04-18T14:35:00
JE-2025000059,2025-08-07,1100,988.59,0.0,Depreciation,mlopez,2025-08-07T12:56:00
JE-2025000059,2025-08-07,4100,0.0,988.59,Depreciation,mlopez,2025-08-07T12:56:00
JE-2025000060,2025-11-02,6200,1842.12,0.0,Payment to vendor,sjohnson,2025-11-02T17:58:00
JE-2025000060,2025-11-02,1000,0.0,1842.12,Payment to vendor,sjohnson,2025-11-02T17:58:00
JE-2025000061,2025-09-03,1000,320.8,0.0,Customer invoice posting,system_batch,2025-09-03T16:20:00
JE-2025000061,2025-09-03,4100,0.0,320.8,Customer invoice posting,system_batch,2025-09-03T16:20:00
JE-2025000062,2025-05-10,6300,1105.88,0.0,Payroll run,kpatel,2025-05-10T08:47:00
JE-2025000062,2025-05-10,2300,0.0,1105.88,Payroll run,kpatel,2025-05-10T08:47:00
JE-2025000063,2025-01-02,1010,50.6,0.0,Customer invoice posting,sjohnson,2025-01-02T16:01:00
JE-2025000063,2025-01-02,4100,0.0,50.6,Customer invoice posting,sjohnson,2025-01-02T16:01:00
JE-2025000064,2025-03-31,1100,299.08,0.0,Reclass,rwhite,2025-03-31T16:38:00
JE-2025000064,2025-03-31,4000,0.0,299.08,Reclass,rwhite,2025-03-31T16:38:00
JE-2025000065,2025-03-18,1510,378.43,0.0,Payroll run,jchen,2025-03-18T15:36:00
JE-2025000065,2025-03-18,4100,0.0,378.43,Payroll run,jchen,2025-03-18T15:36:00
JE-2025000066,2025-03-05,1105,1393.84,0.0,Payroll run,sjohnson,2025-03-05T12:57:00
JE-2025000066,2025-03-05,4000,0.0,1393.84,Payroll run,sjohnson,2025-03-05T12:57:00
JE-2025000067,2025-09-01,6300,1158.74,0.0,Reclass,mlopez,2025-09-01T17:30:00
JE-2025000067,2025-09-01,1510,0.0,1158.74,Reclass,mlopez,2025-09-01T17:30:00
JE-2025000068,2025-02-20,6400,174.61,0.0,Payment to vendor,rwhite,2025-02-20T15:30:00
JE-2025000068,2025-02-20,1510,0.0,174.61,Payment to vendor,rwhite,2025-02-20T15:30:00
JE-2025000069,2025-12-25,1000,514.91,0.0,Vendor invoice booked,kpatel,2025-12-25T12:51:00
JE-2025000069,2025-12-25,4100,0.0,514.91,Vendor invoice booked,kpatel,2025-12-25T12:51:00
JE-2025000070,2025-04-10,1510,160.05,0.0,Depreciation,kpatel,2025-04-10T14:59:00
JE-2025000070,2025-04-10,1300,0.0,160.05,Depreciation,kpatel,2025-04-10T14:59:00
JE-2025000071,2025-12-21,1200,2501.03,0.0,Payroll run,jchen,2025-12-21T08:50:00
JE-2025000071,2025-12-21,4000,0.0,2501.03,Payroll run,jchen,2025-12-21T08:50:00
JE-2025000072,2025-06-20,1500,47.14,0.0,Customer invoice posting,rwhite,2025-06-20T10:12:00
JE-2025000072,2025-06-20,2200,0.0,47.14,Customer invoice posting,rwhite,2025-06-20T10:12:00
JE-2025000073,2025-09-15,1000,232.0,0.0,Reclass,sjohnson,2025-09-15T17:47:00
JE-2025000073,2025-09-15,4100,0.0,232.0,Reclass,sjohnson,2025-09-15T17:47:00
JE-2025000074,2025-02-24,1510,135.72,0.0,Depreciation,kpatel,2025-02-24T14:50:00
JE-2025000074,2025-02-24,4000,0.0,135.72,Depreciation,kpatel,2025-02-24T14:50:00
JE-2025000075,2025-04-17,1300,1224.43,0.0,Monthly accrual,rwhite,2025-04-17T12:50:00
JE-2025000075,2025-04-17,4100,0.0,1224.43,Monthly accrual,rwhite,2025-04-17T12:50:00
JE-2025000076,2025-09-07,6000,1098.18,0.0,Depreciation,jchen,2025-09-07T14:13:00
JE-2025000076,2025-09-07,1300,0.0,1098.18,Depreciation,jchen,2025-09-07T14:13:00
JE-2025000077,2025-10-23,1010,159.41,0.0,Reclass,rwhite,2025-10-23T13:10:00
JE-2025000077,2025-10-23,4100,0.0,159.41,Reclass,rwhite,2025-10-23T13:10:00
JE-2025000078,2025-08-04,1500,407.18,0.0,Reclass,kpatel,2025-08-04T14:35:00
JE-2025000078,2025-08-04,2000,0.0,407.18,Reclass,kpatel,2025-08-04T14:35:00
JE-2025000079,2025-10-22,6000,3551.52,0.0,Payroll run,kpatel,2025-10-22T16:51:00
JE-2025000079,2025-10-22,2500,0.0,3551.52,Payroll run,kpatel,2025-10-22T16:51:00
JE-2025000080,2025-12-29,6100,465.95,0.0,Monthly accrual,rwhite,2025-12-29T11:48:00
JE-2025000080,2025-12-29,2300,0.0,465.95,Monthly accrual,rwhite,2025-12-29T11:48:00
JE-2025000081,2025-12-19,6400,282.56,0.0,Cash receipt applied,sjohnson,2025-12-19T09:43:00
JE-2025000081,2025-12-19,1510,0.0,282.56,Cash receipt applied,sjohnson,2025-12-19T09:43:00
JE-2025000082,2025-02-20,6200,334.88,0.0,Cash receipt applied,system_batch,2025-02-20T09:15:00
JE-2025000082,2025-02-20,2200,0.0,334.88,Cash receipt applied,system_batch,2025-02-20T09:15:00
JE-2025000083,2025-06-23,1500,185.95,0.0,Reclass,kpatel,2025-06-23T13:55:00
JE-2025000083,2025-06-23,4100,0.0,185.95,Reclass,kpatel,2025-06-23T13:55:00
JE-2025000084,2025-08-26,1105,13599.92,0.0,Vendor invoice booked,rwhite,2025-08-26T14:07:00
JE-2025000084,2025-08-26,4100,0.0,13599.92,Vendor invoice booked,rwhite,2025-08-26T14:07:00
JE-2025000085,2025-03-12,6300,136.08,0.0,Vendor invoice booked,mlopez,2025-03-12T17:44:00
JE-2025000085,2025-03-12,1100,0.0,136.08,Vendor invoice booked,mlopez,2025-03-12T17:44:00
JE-2025000086,2025-10-21,1100,1006.0,0.0,Payment to vendor,mlopez,2025-10-21T16:01:00
JE-2025000086,2025-10-21,2200,0.0,1006.0,Payment to vendor,mlopez,2025-10-21T16:01:00
JE-2025000087,2025-08-21,1300,164.41,0.0,Depreciation,jchen,2025-08-21T10:01:00
JE-2025000087,2025-08-21,4100,0.0,164.41,Depreciation,jchen,2025-08-21T10:01:00
JE-2025000088,2025-11-27,6200,1118.48,0.0,Reclass,rwhite,2025-11-27T17:49:00
JE-2025000088,2025-11-27,1300,0.0,1118.48,Reclass,rwhite,2025-11-27T17:49:00
JE-2025000089,2025-11-18,6400,198.7,0.0,Monthly accrual,mlopez,2025-11-18T13:31:00
JE-2025000089,2025-11-18,1000,0.0,198.7,Monthly accrual,mlopez,2025-11-18T13:31:00
JE-2025000090,2025-05-02,6000,347.78,0.0,Depreciation,rwhite,2025-05-02T09:00:00
JE-2025000090,2025-05-02,1510,0.0,347.78,Depreciation,rwhite,2025-05-02T09:00:00
JE-2025000091,2025-03-02,6200,523.36,0.0,Cash receipt applied,sjohnson,2025-03-02T16:41:00
JE-2025000091,2025-03-02,2300,0.0,523.36,Cash receipt applied,sjohnson,2025-03-02T16:41:00
JE-2025000092,2025-07-12,6100,516.83,0.0,Vendor invoice booked,jchen,2025-07-12T16:41:00
JE-2025000092,2025-07-12,1500,0.0,516.83,Vendor invoice booked,jchen,2025-07-12T16:41:00
JE-2025000093,2025-02-15,1300,60.6,0.0,Cash receipt applied,rwhite,2025-02-15T10:33:00
JE-2025000093,2025-02-15,4100,0.0,60.6,Cash receipt applied,rwhite,2025-02-15T10:33:00
JE-2025000094,2025-07-12,5000,1078.31,0.0,Payroll run,rwhite,2025-07-12T08:20:00
JE-2025000094,2025-07-12,1300,0.0,1078.31,Payroll run,rwhite,2025-07-12T08:20:00
JE-2025000095,2025-09-10,6500,3253.56,0.0,Customer invoice posting,sjohnson,2025-09-10T12:40:00
JE-2025000095,2025-09-10,1100,0.0,3253.56,Customer invoice posting,sjohnson,2025-09-10T12:40:00
JE-2025000096,2025-12-31,1100,1806.24,0.0,Payment to vendor,sjohnson,2025-12-31T12:38:00
JE-2025000096,2025-12-31,4100,0.0,1806.24,Payment to vendor,sjohnson,2025-12-31T12:38:00
JE-2025000097,2025-05-28,1300,757.22,0.0,Customer invoice posting,sjohnson,2025-05-28T09:04:00
JE-2025000097,2025-05-28,4000,0.0,757.22,Customer invoice posting,sjohnson,2025-05-28T09:04:00
JE-2025000098,2025-07-06,1500,79.88,0.0,Vendor invoice booked,system_batch,2025-07-06T12:59:00
JE-2025000098,2025-07-06,4100,0.0,79.88,Vendor invoice booked,system_batch,2025-07-06T12:59:00
JE-2025000099,2025-11-06,1200,406.43,0.0,Cash receipt applied,rwhite,2025-11-06T12:02:00
JE-2025000099,2025-11-06,4000,0.0,406.43,Cash receipt applied,rwhite,2025-11-06T12:02:00
JE-2025000100,2025-01-22,1200,4676.0,0.0,Payment to vendor,jchen,2025-01-22T16:53:00
JE-2025000100,2026-04-16,4100,0.0,4676.0,Payment to vendor,jchen,2025-01-22T16:53:00
JE-2025900000,2025-12-30,5000,25000.0,0.0,Year-end accrual,rwhite,2025-12-30T23:50:00
JE-2025900000,2025-12-30,1000,0.0,25000.0,Year-end accrual,rwhite,2025-12-30T23:50:00
JE-2025900001,2025-12-31,5000,25000.0,0.0,Year-end accrual,rwhite,2025-12-31T23:51:00
JE-2025900001,2025-12-31,1000,0.0,25000.0,Year-end accrual,rwhite,2025-12-31T23:51:00
JE-2025900002,2025-12-30,5000,50000.0,0.0,Year-end accrual,rwhite,2025-12-30T23:52:00
JE-2025900002,2025-12-30,1000,0.0,50000.0,Year-end accrual,rwhite,2025-12-30T23:52:00
JE-2025900003,2025-12-31,5000,75000.0,0.0,Year-end accrual,rwhite,2025-12-31T23:53:00
JE-2025900003,2025-12-31,1000,0.0,75000.0,Year-end accrual,rwhite,2025-12-31T23:53:00
