invoice_id,customer_id,invoice_date,due_date,amount,paid_amount,balance,status,currency
INV-2025000263,CUST-00053,2025-05-03,2025-06-17,695.44,500.51,194.93,open,USD
INV-2025000264,CUST-00030,2025-09-25,2025-11-09,1331.76,1331.76,0.0,paid,USD
INV-2025000265,CUST-00071,2025-05-15,2025-06-14,1425.21,1425.21,0.0,paid,USD
INV-2025000266,CUST-00057,2025-01-19,2025-02-18,2913.32,2913.32,0.0,paid,USD
INV-2025000267,CUST-00023,2025-11-23,2025-12-08,383.49,383.49,0.0,paid,USD
INV-2025000268,CUST-00046,2025-01-28,2025-03-14,1050.19,1013.61,36.58,open,USD
INV-2025000269,CUST-00045,2025-12-28,2026-02-26,1784.85,1784.85,0.0,paid,USD
INV-2025000270,CUST-00072,2025-07-17,2025-08-01,3867.06,3867.06,0.0,paid,USD
INV-2025000271,CUST-00012,2025-07-15,2025-07-30,1470.05,1016.98,453.07,open,USD
INV-2025000272,CUST-00032,2025-07-10,2025-08-09,1733.54,1733.54,0.0,paid,USD
INV-2025000273,CUST-00073,2025-08-08,2025-10-07,393.74,393.74,0.0,paid,USD
INV-2025000274,CUST-00072,2025-02-07,2025-03-24,1555.36,1555.36,0.0,paid,USD
INV-2025000275,CUST-00009,2025-09-19,2025-11-18,667.97,638.96,29.01,open,USD
INV-2025000276,CUST-00021,2025-12-19,2026-02-17,1002.7,106.88,895.82,open,USD
INV-2025000277,CUST-00052,2025-05-24,2025-07-08,586.08,586.08,0.0,paid,USD
INV-2025000278,CUST-00028,2025-06-20,2025-08-19,2525.59,2525.59,0.0,paid,USD
INV-2025000279,CUST-00022,2025-10-06,2025-11-20,325.8,325.8,0.0,paid,USD
INV-2025000280,CUST-00037,2025-03-31,2025-04-15,7963.49,7963.49,0.0,paid,USD
INV-2025000281,CUST-00071,2025-11-06,2025-11-21,7289.89,5449.33,1840.56,open,USD
INV-2025000282,CUST-00052,2025-07-09,2025-08-23,1060.54,1060.54,0.0,paid,USD
INV-2025000283,CUST-00060,2025-02-06,2025-02-21,192.92,14.1,178.82,open,USD
INV-2025000284,CUST-00080,2025-11-12,2026-01-11,4341.55,3735.31,606.24,open,USD
INV-2025000285,CUST-00019,2025-06-19,2025-08-03,1893.59,1893.59,0.0,paid,USD
INV-2025000286,CUST-00065,2025-04-28,2025-06-27,1636.81,1636.81,0.0,paid,USD
INV-2025000287,CUST-00050,2025-06-19,2025-08-18,152.56,152.56,0.0,paid,USD
INV-2025000288,CUST-00026,2025-01-27,2025-03-13,662.9,662.9,0.0,paid,USD
INV-2025000289,CUST-00018,2025-08-18,2025-10-02,3451.75,3451.75,0.0,paid,USD
INV-2025000290,CUST-00066,2025-09-12,2025-11-11,1828.29,1828.29,0.0,paid,USD
INV-2025000291,CUST-00005,2025-01-08,2025-01-23,1487.56,1487.56,0.0,paid,USD
INV-2025000292,CUST-00056,2025-12-01,2026-01-30,394.53,169.69,224.84,open,USD
